#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
40    0.470000    0    
41    0.470000    0    
42    0.870000    0    
43    0.870000    0    
44    0.470000    0    
45    0.870000    0    
46    0.870000    0    
47    0.870000    0    
48    0.470000    0    
49    0.870000    0    
50    0.870000    0    
51    0.470000    0    
52    0.470000    0    
53    0.870000    0    
54    0.470000    0    
55    0.870000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.900000    0    
2    0.900000    0    
3    0.900000    0    
4    0.900000    0    
5    0.500000    0    
6    0.500000    0    
7    0.900000    0    
8    0.900000    0    
9    0.900000    0    
10    0.500000    0    
11    0.900000    0    
12    0.900000    0    
13    0.500000    0    
14    0.900000    0    
15    0.900000    0    
16    0.500000    0    
17    0.500000    0    
18    0.900000    0    
19    0.900000    0    
20    0.500000    0    
21    0.500000    0    
22    0.900000    0    
23    0.900000    0    
24    0.900000    0    
25    0.900000    0    
26    0.500000    0    
27    0.900000    0    
28    0.900000    0    
29    0.500000    0    
30    0.900000    0    
31    0.900000    0    
32    0.900000    0    
33    0.500000    0    
34    0.500000    0    
35    0.900000    0    
36    0.900000    0    
37    0.900000    0    
38    0.500000    0    
39    0.900000    0    
40    0.500000    0    
41    0.500000    0    
42    0.900000    0    
43    0.900000    0    
44    0.500000    0    
45    0.900000    0    
46    0.900000    0    
47    0.900000    0    
48    0.500000    0    
49    0.900000    0    
50    0.900000    0    
51    0.500000    0    
52    0.500000    0    
53    0.900000    0    
54    0.500000    0    
55    0.900000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.930000    0    
2    0.930000    0    
3    0.930000    0    
4    0.930000    0    
5    0.530000    0    
6    0.530000    0    
7    0.930000    0    
8    0.930000    0    
9    0.930000    0    
10    0.530000    0    
11    0.930000    0    
12    0.930000    0    
13    0.530000    0    
14    0.930000    0    
15    0.930000    0    
16    0.530000    0    
17    0.530000    0    
18    0.930000    0    
19    0.930000    0    
20    0.530000    0    
21    0.530000    0    
22    0.930000    0    
23    0.930000    0    
24    0.930000    0    
25    0.930000    0    
26    0.530000    0    
27    0.930000    0    
28    0.930000    0    
29    0.530000    0    
30    0.930000    0    
31    0.930000    0    
32    0.930000    0    
33    0.530000    0    
34    0.530000    0    
35    0.930000    0    
36    0.930000    0    
37    0.930000    0    
38    0.530000    0    
39    0.930000    0    
40    0.530000    0    
41    0.530000    0    
42    0.930000    0    
43    0.930000    0    
44    0.530000    0    
45    0.930000    0    
46    0.930000    0    
47    0.930000    0    
48    0.530000    0    
49    0.930000    0    
50    0.930000    0    
51    0.530000    0    
52    0.530000    0    
53    0.930000    0    
54    0.530000    0    
55    0.930000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.960000    0    
2    0.960000    0    
3    0.960000    0    
4    0.960000    0    
5    0.560000    0    
6    0.560000    0    
7    0.960000    0    
8    0.960000    0    
9    0.960000    0    
10    0.560000    0    
11    0.960000    0    
12    0.960000    0    
13    0.560000    0    
14    0.960000    0    
15    0.960000    0    
16    0.560000    0    
17    0.560000    0    
18    0.960000    0    
19    0.960000    0    
20    0.560000    0    
21    0.560000    0    
22    0.960000    0    
23    0.960000    0    
24    0.960000    0    
25    0.960000    0    
26    0.560000    0    
27    0.960000    0    
28    0.960000    0    
29    0.560000    0    
30    0.960000    0    
31    0.960000    0    
32    0.960000    0    
33    0.560000    0    
34    0.560000    0    
35    0.960000    0    
36    0.960000    0    
37    0.960000    0    
38    0.560000    0    
39    0.960000    0    
40    0.560000    0    
41    0.560000    0    
42    0.960000    0    
43    0.960000    0    
44    0.560000    0    
45    0.960000    0    
46    0.960000    0    
47    0.960000    0    
48    0.560000    0    
49    0.960000    0    
50    0.960000    0    
51    0.560000    0    
52    0.560000    0    
53    0.960000    0    
54    0.560000    0    
55    0.960000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.990000    0    
2    0.990000    0    
3    0.990000    0    
4    0.990000    0    
5    0.590000    0    
6    0.590000    0    
7    0.990000    0    
8    0.990000    0    
9    0.990000    0    
10    0.590000    0    
11    0.990000    0    
12    0.990000    0    
13    0.590000    0    
14    0.990000    0    
15    0.990000    0    
16    0.590000    0    
17    0.590000    0    
18    0.990000    0    
19    0.990000    0    
20    0.590000    0    
21    0.590000    0    
22    0.990000    0    
23    0.990000    0    
24    0.990000    0    
25    0.990000    0    
26    0.590000    0    
27    0.990000    0    
28    0.990000    0    
29    0.590000    0    
30    0.990000    0    
31    0.990000    0    
32    0.990000    0    
33    0.590000    0    
34    0.590000    0    
35    0.990000    0    
36    0.990000    0    
37    0.990000    0    
38    0.590000    0    
39    0.990000    0    
40    0.590000    0    
41    0.590000    0    
42    0.990000    0    
43    0.990000    0    
44    0.590000    0    
45    0.990000    0    
46    0.990000    0    
47    0.990000    0    
48    0.590000    0    
49    0.990000    0    
50    0.990000    0    
51    0.590000    0    
52    0.590000    0    
53    0.990000    0    
54    0.590000    0    
55    0.990000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.020000    0    
2    1.020000    0    
3    1.020000    0    
4    1.020000    0    
5    0.620000    0    
6    0.620000    0    
7    1.020000    0    
8    1.020000    0    
9    1.020000    0    
10    0.620000    0    
11    1.020000    0    
12    1.020000    0    
13    0.620000    0    
14    1.020000    0    
15    1.020000    0    
16    0.620000    0    
17    0.620000    0    
18    1.020000    0    
19    1.020000    0    
20    0.620000    0    
21    0.620000    0    
22    1.020000    0    
23    1.020000    0    
24    1.020000    0    
25    1.020000    0    
26    0.620000    0    
27    1.020000    0    
28    1.020000    0    
29    0.620000    0    
30    1.020000    0    
31    1.020000    0    
32    1.020000    0    
33    0.620000    0    
34    0.620000    0    
35    1.020000    0    
36    1.020000    0    
37    1.020000    0    
38    0.620000    0    
39    1.020000    0    
40    0.620000    0    
41    0.620000    0    
42    1.020000    0    
43    1.020000    0    
44    0.620000    0    
45    1.020000    0    
46    1.020000    0    
47    1.020000    0    
48    0.620000    0    
49    1.020000    0    
50    1.020000    0    
51    0.620000    0    
52    0.620000    0    
53    1.020000    0    
54    0.620000    0    
55    1.020000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.050000    0    
2    1.050000    0    
3    1.050000    0    
4    1.050000    0    
5    0.650000    0    
6    0.650000    0    
7    1.050000    0    
8    1.050000    0    
9    1.050000    0    
10    0.650000    0    
11    1.050000    0    
12    1.050000    0    
13    0.650000    0    
14    1.050000    0    
15    1.050000    0    
16    0.650000    0    
17    0.650000    0    
18    1.050000    0    
19    1.050000    0    
20    0.650000    0    
21    0.650000    0    
22    1.050000    0    
23    1.050000    0    
24    1.050000    0    
25    1.050000    0    
26    0.650000    0    
27    1.050000    0    
28    1.050000    0    
29    0.650000    0    
30    1.050000    0    
31    1.050000    0    
32    1.050000    0    
33    0.650000    0    
34    0.650000    0    
35    1.050000    0    
36    1.050000    0    
37    1.050000    0    
38    0.650000    0    
39    1.050000    0    
40    0.650000    0    
41    0.650000    0    
42    1.050000    0    
43    1.050000    0    
44    0.650000    0    
45    1.050000    0    
46    1.050000    0    
47    1.050000    0    
48    0.650000    0    
49    1.050000    0    
50    1.050000    0    
51    0.650000    0    
52    0.650000    0    
53    1.050000    0    
54    0.650000    0    
55    1.050000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.080000    0    
2    1.080000    0    
3    1.080000    0    
4    1.080000    0    
5    0.680000    0    
6    0.680000    0    
7    1.080000    0    
8    1.080000    0    
9    1.080000    0    
10    0.680000    0    
11    1.080000    0    
12    1.080000    0    
13    0.680000    0    
14    1.080000    0    
15    1.080000    0    
16    0.680000    0    
17    0.680000    0    
18    1.080000    0    
19    1.080000    0    
20    0.680000    0    
21    0.680000    0    
22    1.080000    0    
23    1.080000    0    
24    1.080000    0    
25    1.080000    0    
26    0.680000    0    
27    1.080000    0    
28    1.080000    0    
29    0.680000    0    
30    1.080000    0    
31    1.080000    0    
32    1.080000    0    
33    0.680000    0    
34    0.680000    0    
35    1.080000    0    
36    1.080000    0    
37    1.080000    0    
38    0.680000    0    
39    1.080000    0    
40    0.680000    0    
41    0.680000    0    
42    1.080000    0    
43    1.080000    0    
44    0.680000    0    
45    1.080000    0    
46    1.080000    0    
47    1.080000    0    
48    0.680000    0    
49    1.080000    0    
50    1.080000    0    
51    0.680000    0    
52    0.680000    0    
53    1.080000    0    
54    0.680000    0    
55    1.080000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.110000    0    
2    1.110000    0    
3    1.110000    0    
4    1.110000    0    
5    0.710000    0    
6    0.710000    0    
7    1.110000    0    
8    1.110000    0    
9    1.110000    0    
10    0.710000    0    
11    1.110000    0    
12    1.110000    0    
13    0.710000    0    
14    1.110000    0    
15    1.110000    0    
16    0.710000    0    
17    0.710000    0    
18    1.110000    0    
19    1.110000    0    
20    0.710000    0    
21    0.710000    0    
22    1.110000    0    
23    1.110000    0    
24    1.110000    0    
25    1.110000    0    
26    0.710000    0    
27    1.110000    0    
28    1.110000    0    
29    0.710000    0    
30    1.110000    0    
31    1.110000    0    
32    1.110000    0    
33    0.710000    0    
34    0.710000    0    
35    1.110000    0    
36    1.110000    0    
37    1.110000    0    
38    0.710000    0    
39    1.110000    0    
40    0.710000    0    
41    0.710000    0    
42    1.110000    0    
43    1.110000    0    
44    0.710000    0    
45    1.110000    0    
46    1.110000    0    
47    1.110000    0    
48    0.710000    0    
49    1.110000    0    
50    1.110000    0    
51    0.710000    0    
52    0.710000    0    
53    1.110000    0    
54    0.710000    0    
55    1.110000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.140000    0    
2    1.140000    0    
3    1.140000    0    
4    1.140000    0    
5    0.740000    0    
6    0.740000    0    
7    1.140000    0    
8    1.140000    0    
9    1.140000    0    
10    0.740000    0    
11    1.140000    0    
12    1.140000    0    
13    0.740000    0    
14    1.140000    0    
15    1.140000    0    
16    0.740000    0    
17    0.740000    0    
18    1.140000    0    
19    1.140000    0    
20    0.740000    0    
21    0.740000    0    
22    1.140000    0    
23    1.140000    0    
24    1.140000    0    
25    1.140000    0    
